
usertest1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	e9 07 00 00 00       	jmp    0xc
       5:	e9 2e 00 00 00       	jmp    0x38
       a:	66 90                	xchg   %ax,%ax
       c:	55                   	push   %ebp
       d:	89 e5                	mov    %esp,%ebp
       f:	83 ec 18             	sub    $0x18,%esp
      12:	c7 45 f4 00 10 40 00 	movl   $0x401000,-0xc(%ebp)
      19:	eb 0a                	jmp    0x25
      1b:	8b 45 f4             	mov    -0xc(%ebp),%eax
      1e:	c6 00 00             	movb   $0x0,(%eax)
      21:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
      25:	81 7d f4 00 10 40 00 	cmpl   $0x401000,-0xc(%ebp)
      2c:	75 ed                	jne    0x1b
      2e:	e8 05 00 00 00       	call   0x38
      33:	90                   	nop
      34:	c9                   	leave  
      35:	c3                   	ret    
      36:	90                   	nop
      37:	90                   	nop
      38:	55                   	push   %ebp
      39:	89 e5                	mov    %esp,%ebp
      3b:	83 e4 f0             	and    $0xfffffff0,%esp
      3e:	e8 c2 ff ff ff       	call   0x5
      43:	eb fe                	jmp    0x43
      45:	90                   	nop
      46:	90                   	nop
      47:	90                   	nop
      48:	47                   	inc    %edi
      49:	43                   	inc    %ebx
      4a:	43                   	inc    %ebx
      4b:	3a 20                	cmp    (%eax),%ah
      4d:	28 47 4e             	sub    %al,0x4e(%edi)
      50:	55                   	push   %ebp
      51:	29 20                	sub    %esp,(%eax)
      53:	37                   	aaa    
      54:	2e 33 2e             	xor    %cs:(%esi),%ebp
      57:	30 00                	xor    %al,(%eax)
      59:	00 00                	add    %al,(%eax)
      5b:	00 47 43             	add    %al,0x43(%edi)
      5e:	43                   	inc    %ebx
      5f:	3a 20                	cmp    (%eax),%ah
      61:	28 47 4e             	sub    %al,0x4e(%edi)
      64:	55                   	push   %ebp
      65:	29 20                	sub    %esp,(%eax)
      67:	37                   	aaa    
      68:	2e 33 2e             	xor    %cs:(%esi),%ebp
      6b:	30 00                	xor    %al,(%eax)
      6d:	00 00                	add    %al,(%eax)
      6f:	00 66 90             	add    %ah,-0x70(%esi)
      72:	66 90                	xchg   %ax,%ax
      74:	66 90                	xchg   %ax,%ax
